Date,Festival Name,Impact on Demand
2021-02-02,Janmashtami,Medium
2022-07-08,Christmas,High
2023-06-05,Lohri,Low
2024-11-12,Gurpurab,Low
2025-03-17,Eid-ul-Adha,Medium
2029-05-23,Gurpurab,Low
2023-01-25,Holi,High
2020-06-27,Eid-ul-Fitr,High
2027-05-11,Eid-ul-Fitr,High
2020-12-16,Bihu,Low
2026-08-21,Eid-ul-Adha,Medium
2030-03-14,Baisakhi,Medium
2024-08-13,Eid-ul-Fitr,High
2021-11-24,Diwali,High
2026-02-13,Ganesh Chaturthi,High
2022-04-19,Navratri,Medium
2030-01-15,Lohri,Low
2026-09-26,Christmas,High
2023-12-03,Holi,High
2025-07-05,Christmas,High
2022-06-28,Navratri,Medium
2028-08-10,Janmashtami,Medium
2020-05-05,Janmashtami,Medium
2022-01-02,Holi,High
2025-12-14,Gurpurab,Low
2030-02-12,Baisakhi,Medium
2022-09-08,Christmas,High
2030-05-08,Eid-ul-Fitr,High
2020-10-22,Durga Puja,High
2023-08-05,Ganesh Chaturthi,High
2023-05-12,Christmas,High
2024-08-19,Navratri,Medium
2029-08-28,Raksha Bandhan,Medium
2022-09-20,Lohri,Low
2027-07-01,Makar Sankranti,Low
2021-01-11,Eid-ul-Fitr,High
2030-07-09,Gurpurab,Low
2023-04-02,Gurpurab,Low
2022-03-25,Raksha Bandhan,Medium
2028-03-16,Christmas,High
2022-11-28,Bihu,Low
2021-07-31,Eid-ul-Fitr,High
2028-01-09,Lohri,Low
2020-05-17,Janmashtami,Medium
2024-04-25,Baisakhi,Medium
2020-10-02,Ganesh Chaturthi,High
2028-06-23,Navratri,Medium
2025-12-06,Eid-ul-Fitr,High
2027-08-24,Dussehra,High
2028-12-07,Bihu,Low
2030-04-30,Onam,Medium
2025-04-25,Eid-ul-Adha,Medium
2022-05-15,Navratri,Medium
2023-03-31,Durga Puja,High
2027-01-27,Eid-ul-Fitr,High
2030-12-02,Pongal,Low
2024-04-30,Holi,High
2021-05-28,Holi,High
2020-02-08,Janmashtami,Medium
2027-03-27,Bihu,Low
2027-06-08,Ganesh Chaturthi,High
2030-03-26,Baisakhi,Medium
2022-01-04,Makar Sankranti,Low
2021-03-26,Onam,Medium
2025-12-24,Durga Puja,High
2022-07-05,Navratri,Medium
2023-06-17,Onam,Medium
2028-08-19,Pongal,Low
2027-04-03,Eid-ul-Adha,Medium
2023-05-18,Christmas,High
2025-10-11,Janmashtami,Medium
2025-12-09,Raksha Bandhan,Medium
2022-12-12,Janmashtami,Medium
2024-02-27,Navratri,Medium
2029-12-26,Raksha Bandhan,Medium
2028-03-28,Makar Sankranti,Low
2030-09-11,Bihu,Low
2023-02-26,Christmas,High
2029-10-29,Gurpurab,Low
2028-01-17,Ganesh Chaturthi,High
2027-11-29,Eid-ul-Fitr,High
2024-05-09,Baisakhi,Medium
2028-01-30,Janmashtami,Medium
2023-04-24,Holi,High
2030-12-30,Janmashtami,Medium
2022-09-07,Onam,Medium
2027-03-07,Navratri,Medium
2026-01-25,Makar Sankranti,Low
2024-02-15,Gurpurab,Low
2021-09-26,Janmashtami,Medium
2020-09-02,Eid-ul-Fitr,High
2023-02-21,Dussehra,High
2020-11-20,Baisakhi,Medium
2030-01-14,Durga Puja,High
2023-09-04,Lohri,Low
2022-05-20,Eid-ul-Adha,Medium
2029-08-08,Eid-ul-Adha,Medium
2024-02-17,Makar Sankranti,Low
2020-05-12,Lohri,Low
2023-11-12,Dussehra,High
2021-09-26,Eid-ul-Adha,Medium
2030-11-30,Raksha Bandhan,Medium
2021-08-16,Bihu,Low
2020-03-13,Dussehra,High
2022-03-21,Makar Sankranti,Low
2020-06-01,Gurpurab,Low
2020-02-15,Janmashtami,Medium
2021-12-09,Eid-ul-Fitr,High
2021-06-03,Durga Puja,High
