Date,Crop Name,Market Name,Price (Rs./kg),Demand (Tons)
08-05-2030,Barley,Ahmedabad,17.83,108.04
28-11-2021,Tomato,Jaipur,62.57,333.93
14-03-2028,Onion,Chennai,31.99,372.42
31-07-2029,Sugarcane,Pune,26.23,111.35
28-01-2028,Tomato,Ahmedabad,69.94,201.8
15-01-2026,Barley,Lucknow,74.19,464.15
04-12-2026,Tomato,Lucknow,21.17,343.86
07-01-2030,Barley,Ahmedabad,15.74,292.21
12-11-2024,Barley,Jaipur,73.4,303.45
09-01-2029,Potato,Pune,44.89,452.62
23-05-2030,Apple,Delhi,33.52,266.25
26-11-2028,Barley,Bangalore,71.22,341.78
08-02-2027,Sugarcane,Jaipur,60.13,137.77
10-03-2021,Rice,Lucknow,90.11,143.02
19-03-2029,Sugarcane,Delhi,64.34,141.66
28-03-2025,Onion,Mumbai,15.95,246.79
07-03-2026,Barley,Kolkata,73.71,161.36
19-08-2022,Tomato,Pune,82.12,210.85
29-11-2022,Sugarcane,Delhi,89.78,447.62
15-03-2029,Apple,Ahmedabad,42.84,186.35
09-05-2030,Barley,Delhi,50.04,444.78
14-08-2030,Potato,Mumbai,63.6,472.49
13-04-2030,Wheat,Lucknow,27.88,99.78
02-09-2022,Rice,Mumbai,28.16,401.77
25-04-2030,Potato,Pune,84.03,297.29
05-07-2026,Potato,Mumbai,66.33,224.96
16-10-2020,Tomato,Mumbai,39.5,488.54
26-04-2020,Rice,Delhi,95.37,294.89
23-07-2024,Apple,Mumbai,32.23,247.47
08-03-2025,Onion,Lucknow,39.97,169.34
12-06-2030,Apple,Chennai,10.53,288.26
07-06-2026,Tomato,Hyderabad,27.43,146.47
06-04-2021,Apple,Delhi,83.61,150.93
08-01-2020,Sugarcane,Delhi,67.14,260.98
02-05-2028,Onion,Ahmedabad,12.67,211.9
27-12-2029,Onion,Ahmedabad,10.23,169.1
23-09-2022,Barley,Jaipur,98.64,330.5
20-06-2021,Barley,Pune,66.57,391.31
04-12-2022,Potato,Delhi,42.9,309.47
13-09-2027,Sugarcane,Pune,55.49,59.28
16-12-2029,Barley,Delhi,39.6,69.01
13-07-2021,Barley,Lucknow,34.42,463.03
18-04-2023,Rice,Bangalore,37.37,456.79
18-09-2029,Potato,Mumbai,52.88,153.71
31-05-2025,Maize,Hyderabad,84.84,457.76
02-07-2020,Wheat,Chennai,57.24,319.81
11-03-2020,Barley,Jaipur,39.03,169.3
25-09-2025,Potato,Ahmedabad,55.89,498.96
26-06-2020,Banana,Lucknow,46.41,477.55
09-08-2022,Tomato,Delhi,35.21,391.79
06-07-2028,Banana,Kolkata,56.21,134.37
20-11-2025,Wheat,Chennai,58.54,100.64
02-10-2029,Wheat,Bangalore,97.82,118.97
10-05-2021,Wheat,Delhi,93.28,389.26
29-12-2026,Onion,Pune,57.92,211.51
19-08-2021,Maize,Jaipur,89.64,418.6
14-08-2030,Apple,Bangalore,92.17,471.17
23-02-2027,Wheat,Pune,26.72,281.71
01-09-2028,Potato,Hyderabad,19.12,418.92
20-02-2028,Sugarcane,Ahmedabad,51.5,294.9
19-10-2023,Tomato,Pune,61.74,293.93
29-06-2020,Maize,Chennai,93.77,288.24
01-09-2026,Sugarcane,Chennai,97.06,486.82
02-01-2021,Maize,Bangalore,86.81,373.74
10-11-2023,Onion,Chennai,42.45,268.92
05-06-2025,Tomato,Bangalore,89.23,175.32
01-02-2024,Banana,Mumbai,13.39,350.9
04-07-2028,Potato,Bangalore,76.75,265.65
19-04-2023,Sugarcane,Kolkata,70.76,86.8
28-08-2030,Banana,Delhi,35.87,308.33
14-01-2026,Onion,Ahmedabad,87.69,483.99
02-05-2023,Barley,Mumbai,93.53,403.22
30-03-2027,Potato,Jaipur,76.32,201.84
10-01-2020,Rice,Bangalore,37.73,151.46
23-06-2026,Onion,Delhi,98.37,470.77
06-03-2028,Banana,Jaipur,13.72,243.36
07-01-2027,Apple,Lucknow,59.66,489.95
12-09-2025,Onion,Chennai,29.3,172
28-07-2024,Banana,Lucknow,87.6,177.72
17-11-2030,Onion,Ahmedabad,66.21,481.05
02-01-2026,Rice,Chennai,14.49,269.71
06-01-2025,Wheat,Pune,51.94,106.88
15-05-2029,Onion,Pune,70.78,456.94
02-09-2020,Maize,Lucknow,69.43,230.69
07-03-2022,Banana,Hyderabad,42.78,211.33
17-11-2025,Potato,Lucknow,95.44,190.21
28-01-2021,Rice,Pune,53.46,67.79
09-09-2024,Banana,Kolkata,44.4,316.78
19-09-2022,Maize,Ahmedabad,23.37,315.66
16-03-2028,Banana,Pune,15.07,379.16
01-03-2026,Onion,Bangalore,54.4,475.91
06-03-2026,Maize,Kolkata,72.46,222.14
18-09-2020,Potato,Bangalore,33.22,411.57
02-08-2021,Tomato,Chennai,94.18,150.61
20-11-2023,Rice,Lucknow,95.71,141.37
